Index,target
6326,65
6327,42
6328,38
6329,69
6330,90
6331,41
6332,47
6333,67
6334,5
6335,90
6336,19
6337,99
6338,62
6339,79
6340,50
6341,67
6342,41
6343,49
6344,0
6345,95
6346,91
6347,82
6348,58
6349,68
6350,24
6351,4
6352,91
6353,13
6354,5
6355,23
6356,72
6357,69
6358,55
6359,86
6360,30
6361,87
6362,56
6363,85
6364,63
6365,8
6366,36
6367,51
6368,24
6369,69
6370,62
6371,24
6372,25
6373,94
6374,58
6375,15
6376,69
6377,30
6378,60
6379,54
6380,29
6381,53
6382,14
6383,97
6384,93
6385,46
6386,96
6387,18
6388,85
6389,60
6390,44
6391,85
6392,97
6393,56
6394,81
6395,45
6396,84
6397,26
6398,76
6399,0
6400,28
6401,36
6402,92
6403,66
6404,65
6405,64
6406,71
6407,41
6408,78
6409,36
6410,3
6411,18
6412,94
6413,80
6414,93
6415,57
6416,84
6417,24
6418,71
6419,36
6420,55
6421,12
6422,17
6423,80
6424,87
6425,39
6426,78
6427,60
6428,59
6429,39
6430,24
6431,41
6432,72
6433,75
6434,14
6435,18
6436,89
6437,76
6438,15
6439,13
6440,38
6441,48
6442,59
6443,7
6444,94
6445,27
6446,71
6447,20
6448,31
6449,10
6450,75
6451,26
6452,84
6453,46
6454,46
6455,26
6456,66
6457,31
6458,1
6459,34
6460,32
6461,32
6462,34
6463,48
6464,36
6465,50
6466,42
6467,89
6468,12
6469,82
6470,89
6471,59
6472,34
6473,75
6474,71
6475,85
6476,36
6477,41
6478,24
6479,80
6480,51
6481,23
6482,73
6483,28
6484,93
6485,68
6486,54
6487,55
6488,60
6489,13
6490,80
6491,60
6492,39
6493,66
6494,70
6495,87
6496,34
6497,63
6498,59
6499,76
6500,51
6501,53
6502,40
6503,6
6504,38
6505,2
6506,12
6507,77
6508,36
6509,58
6510,42
6511,65
6512,92
6513,16
6514,41
6515,30
6516,0
6517,2
6518,48
6519,55
6520,72
6521,53
6522,3
6523,34
6524,27
6525,40
6526,23
6527,49
6528,61
6529,96
6530,24
6531,1
6532,72
6533,19
6534,29
6535,88
6536,7
6537,24
6538,95
6539,13
6540,77
6541,6
6542,91
6543,33
6544,38
6545,11
6546,34
6547,85
6548,18
6549,40
6550,70
6551,50
6552,72
6553,6
6554,93
6555,87
6556,20
6557,26
6558,42
6559,49
6560,23
6561,48
6562,79
6563,62
6564,58
6565,64
6566,9
6567,12
6568,92
6569,93
6570,55
6571,68
6572,23
6573,29
6574,23
6575,90
6576,22
6577,27
6578,97
6579,27
6580,52
6581,81
6582,92
6583,74
6584,97
6585,80
6586,6
6587,81
6588,59
6589,67
6590,87
6591,83
6592,67
6593,24
6594,76
6595,44
6596,46
6597,94
6598,4
6599,79
6600,61
6601,73
6602,62
6603,49
6604,14
6605,37
6606,66
6607,46
6608,39
6609,19
6610,49
6611,10
6612,43
6613,51
6614,68
6615,36
6616,86
6617,95
6618,23
6619,54
6620,15
6621,52
6622,16
6623,15
6624,49
6625,39
6626,42
6627,64
6628,47
6629,18
6630,89
6631,30
6632,21
6633,35
6634,20
6635,55
6636,68
6637,31
6638,66
6639,42
6640,72
6641,75
6642,17
6643,77
6644,40
6645,61
6646,34
6647,96
6648,39
6649,30
6650,48
6651,36
6652,89
6653,80
6654,7
6655,18
6656,31
6657,55
6658,88
6659,51
6660,17
6661,32
6662,7
6663,77
6664,27
6665,82
6666,22
6667,21
6668,84
6669,7
6670,28
6671,30
6672,65
6673,89
6674,38
6675,99
6676,81
6677,37
6678,71
6679,87
6680,21
6681,7
6682,1
6683,13
6684,9
6685,71
6686,2
6687,31
6688,14
6689,29
6690,83
6691,3
6692,68
6693,21
6694,33
6695,93
6696,2
6697,5
6698,47
6699,63
6700,19
6701,50
6702,89
6703,56
6704,59
6705,31
6706,58
6707,18
6708,87
6709,73
6710,30
6711,16
6712,60
6713,50
6714,18
6715,29
6716,75
6717,78
6718,27
6719,82
6720,22
6721,92
6722,52
6723,11
6724,75
6725,14
6726,61
6727,60
6728,43
6729,31
6730,96
6731,98
6732,23
6733,89
6734,29
6735,59
6736,19
6737,79
6738,53
6739,78
6740,82
6741,47
6742,7
6743,35
6744,15
6745,23
6746,19
6747,36
6748,75
6749,50
6750,59
6751,89
6752,90
6753,86
6754,13
6755,6
6756,62
6757,77
6758,75
6759,70
6760,38
6761,47
6762,34
6763,54
6764,77
6765,29
6766,90
6767,4
6768,71
6769,38
6770,54
6771,4
6772,26
6773,12
6774,48
6775,69
6776,49
6777,48
6778,87
6779,87
6780,88
6781,99
6782,81
6783,58
6784,97
6785,27
6786,65
6787,32
6788,12
6789,67
6790,49
6791,77
6792,18
6793,13
6794,71
6795,34
6796,79
6797,25
6798,31
6799,40
6800,92
6801,57
6802,84
6803,37
6804,60
6805,82
6806,93
6807,84
6808,52
6809,40
6810,16
6811,84
6812,94
6813,47
6814,16
6815,22
6816,17
6817,83
6818,20
6819,1
6820,55
6821,27
6822,97
6823,55
6824,71
6825,27
6826,23
6827,62
6828,66
6829,10
6830,9
6831,64
6832,69
6833,68
6834,58
6835,70
6836,52
6837,51
6838,38
6839,31
6840,32
6841,45
6842,59
6843,16
6844,41
6845,65
6846,8
6847,38
6848,20
6849,97
6850,24
6851,90
6852,55
6853,88
6854,88
6855,70
6856,76
6857,89
6858,9
6859,28
6860,72
6861,48
6862,93
6863,40
6864,31
6865,55
6866,22
6867,86
6868,72
6869,69
6870,64
6871,65
6872,55
6873,70
6874,0
6875,43
6876,13
6877,54
6878,96
6879,39
6880,74
6881,0
6882,0
6883,74
6884,24
6885,32
6886,41
6887,79
6888,31
6889,90
6890,19
6891,24
6892,78
6893,97
6894,85
6895,97
6896,34
6897,70
6898,39
6899,42
6900,35
6901,81
6902,60
6903,67
6904,94
6905,16
6906,73
6907,90
6908,63
6909,26
6910,24
6911,81
6912,62
6913,13
6914,10
6915,38
6916,69
6917,8
6918,22
6919,75
6920,83
6921,95
6922,36
6923,20
6924,89
6925,17
6926,79
6927,76
6928,51
6929,24
6930,53
6931,47
6932,6
6933,8
6934,8
6935,41
6936,67
6937,85
6938,27
6939,23
6940,77
6941,97
6942,58
6943,32
6944,87
6945,76
6946,84
6947,6
6948,56
6949,13
6950,35
6951,45
6952,83
6953,14
6954,53
6955,81
6956,7
6957,52
6958,73
6959,71
6960,59
6961,71
6962,39
6963,84
6964,64
6965,58
6966,10
6967,48
6968,67
6969,81
6970,94
6971,70
6972,31
6973,58
6974,10
6975,60
6976,42
6977,67
6978,53
6979,28
6980,64
6981,78
6982,84
6983,2
6984,77
6985,40
6986,97
6987,12
6988,27
6989,15
6990,6
6991,62
6992,72
6993,67
6994,60
6995,16
6996,62
6997,73
6998,89
6999,88
7000,83
7001,25
7002,72
7003,89
7004,80
7005,70
7006,79
7007,32
7008,71
7009,38
7010,30
7011,7
7012,45
7013,31
7014,28
7015,29
7016,29
7017,63
7018,13
7019,79
7020,97
7021,73
7022,85
7023,76
7024,29
7025,49
7026,33
7027,93
7028,83
7029,80
7030,29
7031,10
7032,60
7033,37
7034,68
7035,76
7036,57
7037,22
7038,97
7039,8
7040,72
7041,69
7042,30
7043,51
7044,50
7045,14
7046,58
7047,22
7048,84
7049,97
7050,84
7051,63
7052,56
7053,54
7054,92
7055,67
7056,53
7057,69
7058,56
7059,70
7060,94
7061,38
7062,79
7063,62
7064,81
7065,37
7066,10
7067,55
7068,20
7069,8
7070,62
7071,0
7072,15
7073,45
7074,51
7075,4
7076,47
7077,8
7078,60
7079,60
7080,92
7081,1
7082,81
7083,80
7084,33
7085,83
7086,55
7087,4
7088,24
7089,98
7090,18
7091,96
7092,87
7093,26
7094,20
7095,4
7096,68
7097,99
7098,8
7099,52
7100,28
7101,9
7102,27
7103,89
7104,17
7105,32
7106,14
7107,88
7108,3
7109,40
7110,11
7111,15
7112,22
7113,48
7114,53
7115,17
7116,78
7117,2
7118,95
7119,57
7120,17
7121,72
7122,59
7123,29
7124,65
7125,16
7126,0
7127,30
7128,27
7129,54
7130,35
7131,65
7132,27
7133,98
7134,45
7135,16
7136,10
7137,74
7138,52
7139,12
7140,32
7141,9
7142,33
7143,66
7144,29
7145,72
7146,27
7147,93
7148,73
7149,56
7150,17
7151,44
7152,60
7153,74
7154,44
7155,88
7156,1
7157,5
7158,65
7159,66
7160,34
7161,95
7162,3
7163,2
7164,64
7165,21
7166,58
7167,62
7168,65
7169,37
7170,19
7171,40
7172,68
7173,61
7174,35
7175,29
7176,2
7177,61
7178,60
7179,40
7180,23
7181,86
7182,50
7183,88
7184,20
7185,85
7186,95
7187,58
7188,98
7189,84
7190,31
7191,5
7192,45
7193,4
7194,90
7195,52
7196,27
7197,30
7198,38
7199,69
7200,55
7201,88
7202,86
7203,93
7204,3
7205,58
7206,81
7207,72
7208,6
7209,83
7210,31
7211,3
7212,67
7213,40
7214,14
7215,10
7216,68
7217,7
7218,33
7219,19
7220,23
7221,95
7222,52
7223,68
7224,65
7225,70
7226,44
7227,59
7228,51
7229,58
7230,21
7231,26
7232,0
7233,51
7234,17
7235,82
7236,68
7237,50
7238,0
7239,77
7240,47
7241,22
7242,86
7243,19
7244,69
7245,67
7246,60
7247,18
7248,54
7249,0
7250,7
7251,97
7252,9
7253,42
7254,76
7255,56
7256,39
7257,81
7258,19
7259,83
7260,95
7261,74
7262,72
7263,44
7264,78
7265,69
7266,56
7267,22
7268,62
7269,97
7270,75
7271,1
7272,53
7273,69
7274,14
7275,35
7276,16
7277,99
7278,40
7279,74
7280,62
7281,91
7282,3
7283,18
7284,35
7285,10
7286,40
7287,80
7288,36
7289,93
7290,35
7291,85
7292,73
7293,97
7294,80
7295,38
7296,71
7297,75
7298,48
7299,54
7300,22
7301,77
7302,40
7303,15
7304,4
7305,22
7306,38
7307,81
7308,90
7309,80
7310,93
7311,47
7312,32
7313,38
7314,24
7315,33
7316,95
7317,83
7318,93
7319,55
7320,21
7321,32
7322,61
7323,61
7324,88
7325,95
7326,3
7327,82
7328,38
7329,99
7330,76
7331,14
7332,24
7333,46
7334,6
7335,48
7336,41
7337,88
7338,42
7339,14
7340,66
7341,32
7342,98
7343,27
7344,79
7345,10
7346,80
7347,85
7348,6
7349,14
7350,65
7351,71
7352,85
7353,7
7354,82
7355,4
7356,92
7357,29
7358,25
7359,83
7360,80
7361,3
7362,1
7363,18
7364,79
7365,18
7366,22
7367,1
7368,66
7369,95
7370,29
7371,77
7372,92
7373,1
7374,23
7375,24
7376,11
7377,49
7378,54
7379,68
7380,83
7381,90
7382,34
7383,13
7384,87
7385,50
7386,62
7387,40
7388,87
7389,54
7390,18
7391,51
7392,56
7393,68
7394,61
7395,24
7396,41
7397,47
7398,73
7399,42
7400,46
7401,30
7402,56
7403,18
7404,46
7405,33
7406,21
7407,33
7408,8
7409,6
7410,91
7411,51
7412,84
7413,2
7414,97
7415,61
7416,48
7417,46
7418,53
7419,32
7420,64
7421,85
7422,48
7423,54
7424,90
7425,17
7426,2
7427,61
7428,51
7429,66
7430,13
7431,33
7432,65
7433,64
7434,48
7435,75
7436,79
7437,28
7438,86
7439,36
7440,20
7441,97
7442,21
7443,46
7444,61
7445,5
7446,60
7447,0
7448,44
7449,82
7450,30
7451,62
7452,84
7453,23
7454,38
7455,0
7456,47
7457,28
7458,65
7459,14
7460,97
7461,28
7462,48
7463,10
7464,96
7465,56
7466,15
7467,41
7468,59
7469,34
7470,17
7471,43
7472,8
7473,29
7474,80
7475,10
7476,6
7477,75
7478,62
7479,13
7480,7
7481,43
7482,51
7483,72
7484,69
7485,50
7486,30
7487,58
7488,81
7489,8
7490,45
7491,9
7492,83
7493,85
7494,36
7495,69
7496,11
7497,80
7498,56
7499,21
7500,75
7501,36
7502,39
7503,95
7504,65
7505,64
7506,45
7507,9
7508,61
7509,23
7510,22
7511,98
7512,23
7513,51
7514,30
7515,81
7516,66
7517,53
7518,65
7519,2
7520,17
7521,49
7522,71
7523,86
7524,94
7525,49
7526,42
7527,87
7528,21
7529,98
7530,52
7531,59
7532,11
7533,31
7534,89
7535,3
7536,72
7537,76
7538,24
7539,73
7540,59
7541,15
7542,51
7543,70
7544,44
7545,36
7546,36
7547,87
7548,26
7549,44
7550,71
7551,62
7552,99
7553,62
7554,90
7555,4
7556,8
7557,27
7558,35
7559,29
7560,21
7561,36
7562,54
7563,27
7564,39
7565,32
7566,76
7567,66
7568,34
7569,82
7570,53
7571,73
7572,14
7573,16
7574,98
7575,27
7576,83
7577,59
7578,52
7579,61
7580,24
7581,87
7582,86
7583,80
7584,48
7585,5
7586,11
7587,35
7588,21
7589,86
7590,57
7591,47
7592,91
7593,85
7594,57
7595,0
7596,59
7597,31
7598,84
7599,99
7600,39
7601,39
7602,86
7603,98
7604,91
7605,97
7606,99
7607,34
7608,74
7609,12
7610,49
7611,75
7612,65
7613,78
7614,14
7615,61
7616,41
7617,93
7618,99
7619,84
7620,16
7621,46
7622,56
7623,46
7624,81
7625,41
7626,73
7627,10
7628,0
7629,18
7630,26
7631,85
7632,19
7633,17
7634,87
7635,54
7636,52
7637,47
7638,19
7639,77
7640,6
7641,88
7642,11
7643,77
7644,32
7645,8
7646,76
7647,93
7648,2
7649,78
7650,77
7651,63
7652,55
7653,20
7654,72
7655,38
7656,97
7657,42
7658,9
7659,54
7660,74
7661,7
7662,96
7663,50
7664,41
7665,58
7666,66
7667,16
7668,43
7669,28
7670,97
7671,43
7672,42
7673,14
7674,96
7675,0
7676,99
7677,83
7678,38
7679,16
7680,21
7681,4
7682,1
7683,51
7684,90
7685,12
7686,73
7687,91
7688,23
7689,17
7690,77
7691,84
7692,62
7693,19
7694,23
7695,66
7696,10
7697,48
7698,8
7699,86
7700,82
7701,8
7702,13
7703,67
7704,25
7705,67
7706,27
7707,99
7708,89
7709,92
7710,20
7711,1
7712,37
7713,37
7714,70
7715,92
7716,66
7717,61
7718,40
7719,38
7720,38
7721,4
7722,43
7723,29
7724,19
7725,59
7726,2
7727,7
7728,25
7729,54
7730,80
7731,16
7732,40
7733,94
7734,35
7735,45
7736,40
7737,29
7738,12
7739,25
7740,76
7741,6
7742,39
7743,94
7744,3
7745,9
7746,10
7747,3
7748,95
7749,56
7750,59
7751,22
7752,69
7753,7
7754,97
7755,95
7756,78
7757,69
7758,47
7759,79
7760,49
7761,22
7762,15
7763,37
7764,56
7765,43
7766,8
7767,3
7768,63
7769,58
7770,88
7771,76
7772,34
7773,38
7774,24
7775,36
7776,2
7777,64
7778,57
7779,14
7780,98
7781,18
7782,83
7783,99
7784,40
7785,47
7786,29
7787,84
7788,1
7789,2
7790,54
7791,81
7792,25
7793,21
7794,48
7795,33
7796,2
7797,28
7798,26
7799,25
7800,80
7801,9
7802,45
7803,4
7804,42
7805,24
7806,15
7807,91
7808,48
7809,6
7810,18
7811,20
7812,42
7813,19
7814,40
7815,53
7816,56
7817,44
7818,59
7819,86
7820,51
7821,56
7822,10
7823,69
7824,27
7825,46
7826,38
7827,95
7828,93
7829,88
7830,30
7831,7
7832,45
7833,39
7834,56
7835,45
7836,48
7837,38
7838,10
7839,4
7840,40
7841,27
7842,72
7843,17
7844,25
7845,98
7846,55
7847,7
7848,0
7849,84
7850,14
7851,11
7852,1
7853,17
7854,63
7855,1
7856,8
7857,53
7858,62
7859,27
7860,38
7861,55
7862,61
7863,38
7864,33
7865,4
7866,69
7867,56
7868,52
7869,64
7870,99
7871,56
7872,38
7873,80
7874,15
7875,84
7876,15
7877,81
7878,80
7879,87
7880,23
7881,13
7882,55
7883,22
7884,18
7885,98
7886,13
7887,66
7888,56
7889,67
7890,15
7891,83
7892,8
7893,44
7894,94
7895,56
7896,14
7897,18
7898,79
7899,77
7900,85
7901,61
7902,31
7903,21
7904,49
7905,18
7906,18
7907,56
7908,5
7909,10
7910,57
7911,64
7912,33
7913,77
7914,84
7915,39
7916,50
7917,48
7918,83
7919,62
7920,95
7921,55
7922,15
7923,86
7924,93
7925,13
7926,20
7927,43
7928,60
7929,56
7930,5
7931,71
7932,30
7933,59
7934,20
7935,55
7936,2
7937,16
7938,59
7939,26
7940,38
7941,44
7942,29
7943,56
7944,1
7945,85
7946,2
7947,66
7948,15
7949,91
7950,53
7951,71
7952,51
7953,48
7954,18
7955,32
7956,63
7957,33
7958,58
7959,93
7960,84
7961,40
7962,57
7963,3
7964,67
7965,24
7966,55
7967,6
7968,91
7969,72
7970,41
7971,95
7972,28
7973,84
7974,4
7975,34
7976,62
7977,35
7978,74
7979,2
7980,93
7981,53
7982,52
7983,54
7984,9
7985,26
7986,1
7987,22
7988,2
7989,57
7990,73
7991,89
7992,5
7993,52
7994,16
7995,67
7996,38
7997,19
7998,28
7999,78
8000,13
8001,37
8002,1
8003,28
8004,43
8005,31
8006,60
8007,75
8008,71
8009,27
8010,35
8011,36
8012,79
8013,31
8014,10
8015,31
8016,23
8017,79
8018,64
8019,13
8020,76
8021,44
8022,66
8023,13
8024,23
8025,36
8026,4
8027,64
8028,52
8029,86
8030,3
8031,27
8032,27
8033,11
8034,56
8035,54
8036,19
8037,74
8038,14
8039,25
8040,20
8041,8
8042,55
8043,31
8044,58
8045,62
8046,68
8047,36
8048,25
8049,57
8050,20
8051,39
8052,63
8053,91
8054,90
8055,47
8056,1
8057,39
8058,8
8059,29
8060,77
8061,11
8062,17
8063,94
8064,24
8065,76
8066,96
8067,38
8068,12
8069,30
8070,25
8071,52
8072,37
8073,39
8074,15
8075,98
8076,56
8077,12
8078,30
8079,40
8080,14
8081,61
8082,4
8083,37
8084,81
8085,1
8086,17
8087,13
8088,71
8089,10
8090,53
8091,88
8092,95
8093,48
8094,65
8095,4
8096,94
8097,6
8098,86
8099,43
8100,34
8101,27
8102,81
8103,58
8104,71
8105,11
8106,82
8107,75
8108,50
8109,95
8110,67
8111,42
8112,9
8113,5
8114,40
8115,85
8116,63
8117,38
8118,69
8119,71
8120,9
8121,25
8122,17
8123,96
8124,11
8125,32
8126,50
8127,40
8128,41
8129,56
8130,25
8131,89
8132,37
8133,21
8134,0
8135,1
8136,95
8137,71
8138,60
8139,30
8140,63
8141,73
8142,93
8143,44
8144,92
8145,88
8146,58
8147,91
8148,38
8149,32
8150,93
8151,3
8152,45
8153,27
8154,54
8155,37
8156,18
8157,58
8158,16
8159,17
8160,38
8161,67
8162,16
8163,8
8164,42
8165,73
8166,70
8167,82
8168,28
8169,86
8170,24
8171,65
8172,15
8173,23
8174,38
8175,90
8176,57
8177,29
8178,9
8179,87
8180,50
8181,19
8182,80
8183,97
8184,51
8185,55
8186,31
8187,96
8188,24
8189,79
8190,19
8191,73
8192,59
8193,77
8194,20
8195,48
8196,36
8197,63
8198,89
8199,73
8200,90
8201,3
8202,0
8203,51
8204,15
8205,66
8206,59
8207,45
8208,63
8209,36
8210,71
8211,38
8212,7
8213,29
8214,34
8215,19
8216,39
8217,69
8218,16
8219,8
8220,47
8221,10
8222,4
8223,72
8224,18
8225,1
8226,66
8227,12
8228,31
8229,5
8230,46
8231,58
8232,5
8233,70
8234,96
8235,43
8236,28
8237,0
8238,94
8239,0
8240,4
8241,46
8242,81
8243,67
8244,1
8245,22
8246,84
8247,84
8248,64
8249,51
8250,16
8251,21
8252,5
8253,10
8254,40
8255,99
8256,2
8257,48
8258,96
8259,47
8260,70
8261,81
8262,92
8263,6
8264,59
8265,63
8266,16
8267,74
8268,20
8269,15
8270,84
8271,45
8272,30
8273,47
8274,72
8275,36
8276,51
8277,93
8278,93
8279,88
8280,7
8281,75
8282,89
8283,41
8284,42
8285,5
8286,12
8287,91
8288,93
8289,31
8290,47
8291,38
8292,33
8293,81
8294,66
8295,65
8296,52
8297,41
8298,93
8299,74
8300,53
8301,73
8302,90
8303,78
8304,18
8305,38
8306,86
8307,95
8308,64
8309,69
8310,97
8311,2
8312,85
8313,4
8314,82
8315,72
8316,77
8317,65
8318,50
8319,15
8320,41
8321,92
8322,62
8323,4
8324,13
8325,80
8326,27
8327,99
8328,76
8329,64
8330,76
8331,43
8332,31
8333,37
8334,5
8335,36
8336,66
8337,35
8338,2
8339,56
8340,99
8341,44
8342,99
8343,87
8344,90
8345,47
8346,8
8347,8
8348,48
8349,6
8350,68
8351,83
8352,0
8353,9
8354,34
8355,30
8356,55
8357,73
8358,42
8359,24
8360,99
8361,28
8362,41
8363,66
8364,35
8365,93
8366,29
8367,88
8368,38
8369,75
8370,51
8371,59
8372,98
8373,59
8374,39
8375,15
8376,37
8377,43
8378,80
8379,11
8380,62
8381,41
8382,51
8383,62
8384,4
8385,2
8386,69
8387,14
8388,70
8389,83
8390,19
8391,98
8392,97
8393,75
8394,83
8395,28
8396,67
8397,54
8398,41
8399,18
8400,59
8401,21
8402,12
8403,7
8404,91
8405,85
8406,33
8407,82
8408,2
8409,63
8410,53
8411,5
8412,65
8413,59
8414,22
8415,22
8416,33
8417,38
8418,47
8419,91
8420,52
8421,69
8422,39
8423,2
8424,11
8425,37
8426,15
8427,71
8428,82
8429,87
8430,60
8431,30
8432,27
8433,75
8434,98
8435,20
8436,44
8437,97
8438,36
8439,40
8440,63
8441,77
8442,47
8443,26
8444,24
8445,64
8446,67
8447,12
8448,90
8449,59
8450,97
8451,3
8452,24
8453,13
8454,18
8455,34
8456,4
8457,92
8458,6
8459,21
8460,23
8461,85
8462,68
8463,51
8464,2
8465,13
8466,55
8467,91
8468,93
8469,93
8470,56
8471,96
8472,99
8473,56
8474,88
8475,21
8476,72
8477,77
8478,50
8479,11
8480,91
8481,72
8482,63
8483,99
8484,97
8485,48
8486,90
8487,27
8488,7
8489,58
8490,95
8491,3
8492,53
8493,41
8494,53
8495,84
8496,25
8497,89
8498,9
8499,55
8500,57
8501,9
8502,25
8503,98
8504,10
8505,66
8506,99
8507,39
8508,97
8509,98
8510,94
8511,30
8512,51
8513,76
8514,51
8515,22
8516,39
8517,36
8518,61
8519,48
8520,51
8521,77
8522,62
8523,93
8524,35
8525,55
8526,3
8527,8
8528,48
8529,54
8530,66
8531,5
8532,35
8533,48
8534,71
8535,44
8536,19
8537,99
8538,32
8539,2
8540,53
8541,86
8542,70
8543,26
8544,23
8545,4
8546,62
8547,6
8548,14
8549,19
8550,96
8551,99
8552,24
8553,88
8554,35
8555,25
8556,52
8557,34
8558,47
8559,48
8560,77
8561,37
8562,44
8563,18
8564,46
8565,61
8566,34
8567,99
8568,25
8569,1
8570,71
8571,38
8572,2
8573,24
8574,85
8575,82
8576,75
8577,37
8578,31
8579,87
8580,11
8581,69
8582,15
8583,13
8584,96
8585,49
8586,40
8587,56
8588,22
8589,61
8590,31
8591,87
8592,61
8593,90
8594,19
8595,2
8596,64
8597,10
8598,78
8599,50
8600,53
8601,23
8602,10
8603,20
8604,97
8605,30
8606,86
8607,4
8608,1
8609,91
8610,23
8611,10
8612,7
8613,54
8614,3
8615,28
8616,63
8617,62
8618,88
8619,39
8620,47
8621,83
8622,20
8623,7
8624,7
8625,27
8626,51
8627,96
8628,84
8629,68
8630,24
8631,11
8632,42
8633,47
8634,7
8635,45
8636,61
8637,28
8638,89
8639,7
8640,34
8641,93
8642,38
8643,77
8644,22
8645,51
8646,40
8647,57
8648,13
8649,34
8650,53
8651,33
8652,8
8653,47
8654,81
8655,67
8656,36
8657,72
8658,77
8659,71
8660,3
8661,77
8662,38
8663,62
8664,40
8665,41
8666,72
8667,18
8668,66
8669,1
8670,89
8671,51
8672,85
8673,6
8674,91
8675,88
8676,68
8677,63
8678,80
8679,54
8680,62
8681,75
8682,60
8683,14
8684,56
8685,93
8686,17
8687,51
8688,73
8689,55
8690,24
8691,18
8692,40
8693,49
8694,82
8695,73
8696,78
8697,10
8698,15
8699,11
8700,97
8701,2
8702,60
8703,6
8704,66
8705,60
8706,18
8707,45
8708,65
8709,86
8710,43
8711,29
8712,40
8713,49
8714,22
8715,99
8716,59
8717,77
8718,91
8719,61
8720,54
8721,8
8722,49
8723,13
8724,43
8725,37
8726,11
8727,63
8728,67
8729,85
8730,16
8731,54
8732,8
8733,44
8734,65
8735,18
8736,75
8737,75
8738,84
8739,80
8740,39
8741,57
8742,97
8743,97
8744,44
8745,64
8746,69
8747,81
8748,44
8749,22
8750,24
8751,67
8752,16
8753,77
8754,38
8755,1
8756,27
8757,99
8758,47
8759,68
8760,50
8761,42
8762,62
8763,1
8764,23
8765,0
8766,24
8767,19
8768,8
8769,3
8770,21
8771,49
8772,97
8773,77
8774,10
8775,88
8776,53
8777,14
8778,86
8779,47
8780,91
8781,40
8782,29
8783,90
8784,54
8785,42
8786,96
8787,97
8788,38
8789,26
8790,67
8791,21
8792,57
8793,78
8794,66
8795,76
8796,29
8797,78
8798,14
8799,51
8800,53
8801,94
8802,32
8803,93
8804,92
8805,38
8806,41
8807,59
8808,43
8809,44
8810,15
8811,11
8812,3
8813,17
8814,96
8815,46
8816,62
8817,41
8818,93
8819,0
8820,90
8821,6
8822,16
8823,83
8824,35
8825,78
8826,38
8827,75
8828,12
8829,38
8830,18
8831,61
8832,2
8833,19
8834,61
8835,80
8836,51
8837,88
8838,20
8839,66
8840,15
8841,96
8842,66
8843,29
8844,24
8845,29
8846,66
8847,10
8848,46
8849,82
8850,30
8851,46
8852,38
8853,6
8854,59
8855,91
8856,21
8857,0
8858,74
8859,88
8860,58
8861,20
8862,89
8863,99
8864,47
8865,34
8866,59
8867,35
8868,78
8869,86
8870,88
8871,24
8872,99
8873,61
8874,83
8875,68
8876,59
8877,62
8878,2
8879,23
8880,78
8881,37
8882,32
8883,68
8884,5
8885,9
8886,8
8887,87
8888,8
8889,94
8890,62
8891,19
8892,90
8893,57
8894,83
8895,16
8896,29
8897,11
8898,52
8899,60
8900,23
8901,34
8902,36
8903,53
8904,68
8905,84
8906,64
8907,78
8908,81
8909,61
8910,59
8911,31
8912,93
8913,4
8914,54
8915,25
8916,38
8917,28
8918,93
8919,83
8920,75
8921,47
8922,71
8923,61
8924,85
8925,66
8926,17
8927,38
8928,46
8929,73
8930,35
8931,9
8932,72
8933,57
8934,77
8935,76
8936,83
8937,53
8938,19
8939,21
8940,64
8941,91
8942,79
8943,26
8944,20
8945,57
8946,83
8947,55
8948,8
8949,85
8950,4
8951,4
8952,90
8953,52
8954,69
8955,71
8956,34
8957,72
8958,63
8959,34
8960,11
8961,97
8962,42
8963,18
8964,91
8965,14
8966,79
8967,8
8968,50
8969,79
8970,54
8971,18
8972,99
8973,45
8974,56
8975,37
8976,58
8977,85
8978,35
8979,65
8980,23
8981,66
8982,76
8983,45
8984,50
8985,15
8986,49
8987,39
8988,33
8989,27
8990,93
8991,13
8992,57
8993,42
8994,30
8995,17
8996,80
8997,5
8998,9
8999,30
9000,72
9001,24
9002,40
9003,78
9004,7
9005,95
9006,27
9007,34
9008,94
9009,26
9010,34
9011,93
9012,71
9013,47
9014,38
9015,6
9016,53
9017,58
9018,55
9019,78
9020,74
9021,92
9022,43
9023,43
9024,95
9025,59
9026,11
9027,68
9028,62
9029,95
9030,85
9031,7
9032,7
9033,74
9034,17
9035,5
9036,76
9037,32
9038,9
9039,42
9040,14
9041,27
9042,91
9043,25
9044,50
9045,60
9046,91
9047,16
9048,57
9049,0
9050,2
9051,19
9052,83
9053,87
9054,31
9055,14
9056,81
9057,63
9058,62
9059,12
9060,28
9061,8
9062,21
9063,34
9064,78
9065,46
9066,35
9067,79
9068,15
9069,84
9070,60
9071,14
9072,8
9073,85
9074,95
9075,18
9076,72
9077,33
9078,24
9079,27
9080,92
9081,13
9082,34
9083,36
9084,77
9085,40
9086,68
9087,8
9088,67
9089,56
9090,53
9091,76
9092,45
9093,83
9094,88
9095,55
9096,65
9097,51
9098,6
9099,4
9100,11
9101,65
9102,52
9103,22
9104,27
9105,19
9106,34
9107,35
9108,47
9109,72
9110,93
9111,8
9112,30
9113,18
9114,77
9115,41
9116,53
9117,39
9118,12
9119,29
9120,79
9121,1
9122,4
9123,40
9124,47
